dataset_id,date_of_contribution,name_contact,email_contact,type_of_reference,doi_dataset,doi_publication,comments_reference,species_reported,comments_taxonomy,realm_general,realm_specific,lat_gg,lat_mm,long_gg,long_mm,origin,comments_location,date_of_collection_initial,date_of_collection_final,comments_timing,experiment_location,maintained,maintenance_duration_days,maintenance_duration_generations,maintenance_temperature,maintenance_salinity,maintenance_ph,maintenance_oxygen,maintenance_carbon_dioxide,maintenance_photoperiod,maintenance_humidity,maintenance_oxygen_units,maintenance_carbon_dioxide_units,maintenance_food_type,acclimated,acclimation_duration,acclimation_temperature,acclimation_salinity,acclimation_ph,acclimation_oxygen,acclimation_carbon_dioxide,acclimation_photoperiod,acclimation_humidity,acclimation_oxygen_units,acclimation_carbon_dioxide_units,acclimation_food_type,test_temperature,test_salinity,test_ph,test_oxygen,test_carbon_dioxide,test_oxygen_units,test_carbon_dioxide_units,test_photoperiod,test_humidity,comments_experimental_conditions,sex,parental_age,parental_age_units,parental_size_type,parental_size_units,parental_size_value,mating,method_type,fecundity,fecundity_unit,fecundity_temporal_unit,offspring_developmental_stage,offspring_size_type,offspring_size_units,offspring_size_value,comments_fecundity
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.1,,counting,189,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.6,,counting,532,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,12.8,,counting,800,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10,,counting,222,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.2,,counting,189,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.4,,counting,286,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.6,,counting,464,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.4,,counting,179,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.5,,counting,240,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.4,,counting,238,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.8,,counting,361,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.4,,counting,240,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,14.6,,counting,1170,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,13.6,,counting,778,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.4,,counting,558,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.6,,counting,274,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.9,,counting,414,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.1,,counting,199,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.2,,counting,202,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,12,,counting,504,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,12.8,,counting,483,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,13.2,,counting,1027,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11,,counting,395,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.5,,counting,338,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,8,,counting,131,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.9,,counting,532,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.8,,counting,373,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,12.7,,counting,524,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10,,counting,186,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.7,,counting,285,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10,,counting,382,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,13.6,,counting,759,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.9,,counting,594,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
