dataset_id,date_of_contribution,name_contact,email_contact,type_of_reference,doi_dataset,doi_publication,comments_reference,species_reported,comments_taxonomy,realm_general,realm_specific,lat_gg,lat_mm,long_gg,long_mm,origin,comments_location,date_of_collection_initial,date_of_collection_final,comments_timing,experiment_location,maintained,maintenance_duration_days,maintenance_duration_generations,maintenance_temperature,maintenance_salinity,maintenance_ph,maintenance_oxygen,maintenance_carbon_dioxide,maintenance_photoperiod,maintenance_humidity,maintenance_oxygen_units,maintenance_carbon_dioxide_units,maintenance_food_type,acclimated,acclimation_duration,acclimation_temperature,acclimation_salinity,acclimation_ph,acclimation_oxygen,acclimation_carbon_dioxide,acclimation_photoperiod,acclimation_humidity,acclimation_oxygen_units,acclimation_carbon_dioxide_units,acclimation_food_type,test_temperature,test_salinity,test_ph,test_oxygen,test_carbon_dioxide,test_oxygen_units,test_carbon_dioxide_units,test_photoperiod,test_humidity,comments_experimental_conditions,sex,parental_age,parental_age_units,parental_size_type,parental_size_units,parental_size_value,mating,method_type,fecundity,fecundity_unit,fecundity_temporal_unit,offspring_developmental_stage,offspring_size_type,offspring_size_units,offspring_size_value,comments_fecundity
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.5,,counting,283,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,14.4,,counting,1140,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.4,,counting,235,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,15.6,,counting,1030,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,15,,counting,1252,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.9,,counting,372,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,8.7,,counting,210,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.8,,counting,588,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.5,,counting,568,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.5,,counting,578,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.2,,counting,345,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.7,,counting,451,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.8,,counting,383,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.4,,counting,177,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,13.4,,counting,697,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,8.5,,counting,150,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.5,,counting,462,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,15.4,,counting,793,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,13.3,,counting,740,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,12.7,,counting,529,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.9,,counting,392,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.4,,counting,409,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.9,,counting,297,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.8,,counting,289,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.8,,counting,284,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.4,,counting,311,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,11.6,,counting,502,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,10.8,,counting,410,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,14.8,,counting,1051,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,13.4,,counting,830,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.7,,counting,223,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,14.1,,counting,1017,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.5,,counting,172,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,14.9,,counting,1132,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
Gebauer_et_al_2007,11-11-2022,Paulina_Gebauer,[email],primary,https://doi.org/10.5281/zenodo.7313889,https://doi.org/10.1017/S0025315407055282,We added the string_https://doi.org/_to the provided DOIs,Petrolisthes_laevigatus,,intertidal,intertidal,-41,45,-72,56,field,Minutes of the longitude (long_mm) after asking for feedback to the submitting author,01-10-2002,31-10-2002,,laboratory,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,female,,,cephalothorax length,millimeter,9.9,,counting,215,number of eggs per female,single reproductive event (batch),,,,,Ovigerous females collected from the field and number of eggs per female counted in the lab
