dataset_id,date_of_contribution,name_contact,email_contact,type_of_reference,doi_dataset,doi_publication,comments_reference,species_reported,comments_taxonomy,realm_general,realm_specific,elevation_of_collection,lat_gg,lat_mm,lat_ss,long_gg,long_mm,long_ss,origin,comments_location,date_of_collection_initial,date_of_collection_final,comments_timing,experiment_location,maintained,maintenance_duration_days,maintenance_duration_generations,maintenance_temperature,maintenance_salinity,maintenance_ph,maintenance_oxygen,maintenance_carbon_dioxide,maintenance_photoperiod,maintenance_humidity,maintenance_oxygen_units,maintenance_carbon_dioxide_units,maintenance_food_type,acclimated,acclimation_duration,acclimation_temperature,acclimation_salinity,acclimation_ph,acclimation_oxygen,acclimation_carbon_dioxide,acclimation_photoperiod,acclimation_humidity,acclimation_oxygen_units,acclimation_carbon_dioxide_units,acclimation_food_type,test_temperature,test_salinity,test_ph,test_oxygen,test_carbon_dioxide,test_oxygen_units,test_carbon_dioxide_units,test_photoperiod,test_humidity,comments_experimental_conditions,sex,parental_age,parental_age_units,parental_size_type,parental_size_units,parental_size_value,mating,method_type,fecundity,fecundity_unit,fecundity_temporal_unit,offspring_developmental_stage,offspring_size_type,offspring_size_units,offspring_size_value,comments_fecundity
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,20,,,,,,,,,,20,,,,,,,,,,female,48,hours,tibia length,millimeter,0.6,no,counting,51,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,13,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.33,no,counting,3,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.33,no,counting,,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.33,no,counting,25,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.32,no,counting,22,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.36,no,counting,53,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.3,no,counting,38,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.35,no,counting,40,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.3,no,counting,10,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.32,no,counting,40,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,59,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,20,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.32,no,counting,,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,30,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.33,no,counting,42,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,48,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,22,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.37,no,counting,28,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,13,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.34,no,counting,32,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.35,no,counting,15,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.35,no,counting,26,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.33,no,counting,10,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.33,no,counting,28,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.35,no,counting,10,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.36,no,counting,20,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.33,no,counting,18,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.35,no,counting,12,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.32,no,counting,5,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.31,no,counting,15,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.35,no,counting,10,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.3,no,counting,11,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.3,no,counting,53,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.35,no,counting,15,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
Jerbi_Elayed_et_al_2022,23-03-2023,Kevin_Tougeron,[email],primary,https://doi.org/10.5281/zenodo.4721086,https://doi.org/10.1016/j.jtherbio.2021.103140,,Aphidius_colemani,,terrestrial,terrestrial,200,,,,,,,Mass rearing company,,01-01-2015,02-01-2015,,Lab,No,,,,,,,,,,,,,yes,,28,,,,,,,,,,28,,,,,,,,,,female,48,hours,tibia length,millimeter,0.3,no,counting,,number of eggs,lifetime (multiple seasons),egg,,,,Species is reproductivery active for a year
