dataset_id,date_of_contribution,name_contact,email_contact,type_of_reference,doi_dataset,doi_publication,comments_reference,species_reported,comments_taxonomy,location_description,realm_general,realm_specific,depth_of_collection,elevation_of_collection,lat_gg,lat_mm,lat_ss,long_gg,long_mm,long_ss,lat_gg_mm_ss,long_gg_mm_ss,origin,comments_location,date_of_collection,date_of_collection_initial,date_of_collection_final,year_of_collection,year_of_collection_initial,year_of_collection_final,season_of_collection,month_of_collection_initial,month_of_collection_final,comments_timing,maintained,maintenance_duration_days,maintenance_duration_generations,maintenance_temperature,maintenance_salinity,maintenance_ph,maintenance_oxygen,maintenance_carbon_dioxide,maintenance_photoperiod,maintenance_humidity,maintenance_oxygen_units,maintenance_carbon_dioxide_units,maintenance_food_type,acclimated,acclimation_duration,acclimation_temperature,acclimation_salinity,acclimation_ph,acclimation_oxygen,acclimation_carbon_dioxide,acclimation_photoperiod,acclimation_humidity,acclimation_oxygen_units,acclimation_carbon_dioxide_units,acclimation_food_type,metabolic_rate_type,acclimation_chamber,fasting_time,sensor_type,respiration_volume,delay_time,respiratory_chamber_material,incubation_time,respirometry_type,breathing_mode,life_stage_general,life_stage_specific,sex,reproductive_stage,size_type,size_units,size_value,test_temperature,test_salinity,test_ph,test_oxygen,test_carbon_dioxide,test_oxygen_units,test_carbon_dioxide_units,test_photoperiod,test_humidity,comments_experimental_conditions,resp_unit,resp_value,resp_error_estimate,resp_error_type,sample_size,comments_respiration
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.58,11.5,32,,1.731779266,,kPa,,24L_0D,,,umolO2/h/gDM,2.797872865,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.58,11.5,32,,1.731779266,,kPa,,24L_0D,,,umolO2/h/gDM,3.540365549,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.58,11.5,32,,1.731779266,,kPa,,24L_0D,,,umolO2/h/gDM,3.351148172,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.58,11.5,32,,1.731779266,,kPa,,24L_0D,,,umolO2/h/gDM,2.702252632,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.58,11.5,32,,1.731779266,,kPa,,24L_0D,,,umolO2/h/gDM,3.471344747,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.58,11.5,32,,1.731779266,,kPa,,24L_0D,,,umolO2/h/gDM,2.805675293,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.96,11.5,32,,4.220835712,,kPa,,24L_0D,,,umolO2/h/gDM,3.372240703,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.96,11.5,32,,4.220835712,,kPa,,24L_0D,,,umolO2/h/gDM,3.586473853,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.96,11.5,32,,4.220835712,,kPa,,24L_0D,,,umolO2/h/gDM,3.750860444,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.96,11.5,32,,4.220835712,,kPa,,24L_0D,,,umolO2/h/gDM,3.967513382,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.96,11.5,32,,4.220835712,,kPa,,24L_0D,,,umolO2/h/gDM,3.234404772,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.96,11.5,32,,4.220835712,,kPa,,24L_0D,,,umolO2/h/gDM,3.455175399,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.02,11.5,32,,7.657801935,,kPa,,24L_0D,,,umolO2/h/gDM,5.314883228,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.02,11.5,32,,7.657801935,,kPa,,24L_0D,,,umolO2/h/gDM,5.480410959,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.02,11.5,32,,7.657801935,,kPa,,24L_0D,,,umolO2/h/gDM,4.554504391,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.02,11.5,32,,7.657801935,,kPa,,24L_0D,,,umolO2/h/gDM,5.69753866,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.02,11.5,32,,7.657801935,,kPa,,24L_0D,,,umolO2/h/gDM,4.276503034,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.02,11.5,32,,7.657801935,,kPa,,24L_0D,,,umolO2/h/gDM,4.455683554,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.86,11.5,32,,12.01978897,,kPa,,24L_0D,,,umolO2/h/gDM,6.160258796,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.86,11.5,32,,12.01978897,,kPa,,24L_0D,,,umolO2/h/gDM,4.988771305,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.86,11.5,32,,12.01978897,,kPa,,24L_0D,,,umolO2/h/gDM,5.620467758,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.86,11.5,32,,12.01978897,,kPa,,24L_0D,,,umolO2/h/gDM,6.040549906,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.86,11.5,32,,12.01978897,,kPa,,24L_0D,,,umolO2/h/gDM,4.031450166,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,3.86,11.5,32,,12.01978897,,kPa,,24L_0D,,,umolO2/h/gDM,4.288624945,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.08,11.5,32,,21.116,,kPa,,24L_0D,,,umolO2/h/gDM,5.581574729,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.08,11.5,32,,21.116,,kPa,,24L_0D,,,umolO2/h/gDM,5.442429006,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.08,11.5,32,,21.116,,kPa,,24L_0D,,,umolO2/h/gDM,5.4789589,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.08,11.5,32,,21.116,,kPa,,24L_0D,,,umolO2/h/gDM,4.99281884,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.08,11.5,32,,21.116,,kPa,,24L_0D,,,umolO2/h/gDM,4.873808652,,,,
Leiva_et_al_2015,02-11-2022,Felix_P_Leiva,[email],primary,https://doi.org/10.5281/zenodo.7273461,https://doi.org/10.1016/j.cbpa.2015.07.008,,Neotrypaea_uncinata,,Intertidal of Puntilla Tenglo_Chile,intertidal,intertidal,,,,,,,,,-41.46,-72.93,field,,,01-04-2011,01-07-2011,,,,,,,,yes,21,,11.5,32.3,,,,12L_12D,,,,krill flakes,no,,,,,,,,,,,,standard,,2,optical oxygen probe,5000,,plastic,6,closed,aquatic,adult,adult,male,,dry body mass,gram,4.08,11.5,32,,21.116,,kPa,,24L_0D,,,umolO2/h/gDM,5.379308321,,,,
